2025-03-21T14:15:39.349+05:30  INFO 24952 --- [AddressBookManagmentApp] [main] c.b.a.AddressBookManagmentAppApplication : Starting AddressBookManagmentAppApplication using Java 21.0.2 with PID 24952 (C:\Users\bhara\Desktop\AddressBookManagement-main\target\classes started by bhara in C:\Users\bhara\Desktop\AddressBookManagement-main)
2025-03-21T14:15:39.359+05:30  INFO 24952 --- [AddressBookManagmentApp] [main] c.b.a.AddressBookManagmentAppApplication : The following 1 profile is active: "prod"
2025-03-21T14:15:46.007+05:30  WARN 24952 --- [AddressBookManagmentApp] [main] org.hibernate.orm.deprecation            : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-03-21T14:15:46.013+05:30  WARN 24952 --- [AddressBookManagmentApp] [main] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2025-03-21T14:15:50.449+05:30  WARN 24952 --- [AddressBookManagmentApp] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-03-21T14:15:52.694+05:30  INFO 24952 --- [AddressBookManagmentApp] [main] c.b.a.AddressBookManagmentAppApplication : Started AddressBookManagmentAppApplication in 14.49 seconds (process running for 15.975)
2025-03-21T14:15:52.699+05:30  INFO 24952 --- [AddressBookManagmentApp] [main] c.b.a.AddressBookManagmentAppApplication : Address Book App Started in prod environment
2025-03-21T15:17:25.156+05:30  INFO 28016 --- [AddressBookManagmentApp] [main] c.b.a.AddressBookManagmentAppApplication : Starting AddressBookManagmentAppApplication using Java 21.0.2 with PID 28016 (C:\Users\bhara\Desktop\AddressBookManagement-main\target\classes started by bhara in C:\Users\bhara\Desktop\AddressBookManagement-main)
2025-03-21T15:17:25.161+05:30  INFO 28016 --- [AddressBookManagmentApp] [main] c.b.a.AddressBookManagmentAppApplication : The following 1 profile is active: "prod"
2025-03-21T15:17:28.822+05:30  WARN 28016 --- [AddressBookManagmentApp] [main] org.hibernate.orm.deprecation            : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-03-21T15:17:28.824+05:30  WARN 28016 --- [AddressBookManagmentApp] [main] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2025-03-21T15:17:31.236+05:30  WARN 28016 --- [AddressBookManagmentApp] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-03-21T15:17:32.440+05:30  INFO 28016 --- [AddressBookManagmentApp] [main] c.b.a.AddressBookManagmentAppApplication : Started AddressBookManagmentAppApplication in 7.916 seconds (process running for 8.765)
2025-03-21T15:17:32.443+05:30  INFO 28016 --- [AddressBookManagmentApp] [main] c.b.a.AddressBookManagmentAppApplication : Address Book App Started in prod environment
2025-03-21T15:20:42.954+05:30  WARN 28016 --- [AddressBookManagmentApp] [http-nio-8080-exec-2] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.bind.MethodArgumentNotValidException: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<com.bridgelabz.addressbookmanagmentapp.DTO.ResponseDTO> com.bridgelabz.addressbookmanagmentapp.controller.AuthUserController.register(com.bridgelabz.addressbookmanagmentapp.DTO.AuthUserDTO) throws java.lang.Exception: [Field error in object 'authUserDTO' on field 'firstName': rejected value [priyanshu]; codes [Pattern.authUserDTO.firstName,Pattern.firstName,Pattern.java.lang.String,Pattern]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [authUserDTO.firstName,firstName]; arguments []; default message [firstName],[Ljakarta.validation.constraints.Pattern$Flag;@52c0bf47,^[A-Z][a-zA-Z]*$]; default message [First Name should always start with a capital letter and contain only letters]] ]
2025-03-21T15:21:09.824+05:30  INFO 28016 --- [AddressBookManagmentApp] [http-nio-8080-exec-8] c.b.a.service.AuthenticationService      : Registering new user: bsachdeva6@gmail.com
2025-03-21T15:21:09.905+05:30 DEBUG 28016 --- [AddressBookManagmentApp] [http-nio-8080-exec-8] org.hibernate.SQL                        : SELECT * FROM USER WHERE EMAIL = ?
2025-03-21T15:21:09.975+05:30 ERROR 28016 --- [AddressBookManagmentApp] [http-nio-8080-exec-8] c.b.a.service.AuthenticationService      : User already exists: bsachdeva6@gmail.com
2025-03-21T15:21:09.977+05:30 ERROR 28016 --- [AddressBookManagmentApp] [http-nio-8080-exec-8] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: com.bridgelabz.addressbookmanagmentapp.Exception.UserException: User with this email already exists.] with root cause

com.bridgelabz.addressbookmanagmentapp.Exception.UserException: User with this email already exists.
	at com.bridgelabz.addressbookmanagmentapp.service.AuthenticationService.register(AuthenticationService.java:44) ~[classes/:na]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014) ~[spring-webmvc-6.2.3.jar:6.2.3]
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914) ~[spring-webmvc-6.2.3.jar:6.2.3]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590) ~[tomcat-embed-core-10.1.36.jar:6.0]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885) ~[spring-webmvc-6.2.3.jar:6.2.3]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658) ~[tomcat-embed-core-10.1.36.jar:6.0]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195) ~[tomcat-embed-core-10.1.36.jar:10.1.36]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.36.jar:10.1.36]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-10.1.36.jar:10.1.36]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.36.jar:10.1.36]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.36.jar:10.1.36]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:110) ~[spring-web-6.2.3.jar:6.2.3]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.36.jar:10.1.36]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.36.jar:10.1.36]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108) ~[spring-web-6.2.3.jar:6.2.3]
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231) ~[spring-security-web-6.4.3.jar:6.4.3]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:365) ~[spring-security-web-6.4.3.jar:6.4.3]
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:101) ~[spring-security-web-6.4.3.jar:6.4.3]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.4.3.jar:6.4.3]
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126) ~[spring-security-web-6.4.3.jar:6.4.3]
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120) ~[spring-security-web-6.4.3.jar:6.4.3]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.4.3.jar:6.4.3]
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100) ~[spring-security-web-6.4.3.jar:6.4.3]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.4.3.jar:6.4.3]
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179) ~[spring-security-web-6.4.3.jar:6.4.3]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.4.3.jar:6.4.3]
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63) ~[spring-security-web-6.4.3.jar:6.4.3]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.4.3.jar:6.4.3]
	at com.bridgelabz.addressbookmanagmentapp.config.SecurityFilter.doFilterInternal(SecurityFilter.java:46) ~[classes/:na]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.3.jar:6.2.3]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.4.3.jar:6.4.3]
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107) ~[spring-security-web-6.4.3.jar:6.4.3]
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93) ~[spring-security-web-6.4.3.jar:6.4.3]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.4.3.jar:6.4.3]
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90) ~[spring-security-web-6.4.3.jar:6.4.3]
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75) ~[spring-security-web-6.4.3.jar:6.4.3]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.3.jar:6.2.3]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.4.3.jar:6.4.3]
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82) ~[spring-security-web-6.4.3.jar:6.4.3]
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69) ~[spring-security-web-6.4.3.jar:6.4.3]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.4.3.jar:6.4.3]
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62) ~[spring-security-web-6.4.3.jar:6.4.3]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.3.jar:6.2.3]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.4.3.jar:6.4.3]
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42) ~[spring-security-web-6.4.3.jar:6.4.3]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.3.jar:6.2.3]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.4.3.jar:6.4.3]
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233) ~[spring-security-web-6.4.3.jar:6.4.3]
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191) ~[spring-security-web-6.4.3.jar:6.4.3]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113) ~[spring-web-6.2.3.jar:6.2.3]
	at org.springframework.web.servlet.handler.HandlerMappingIntrospector.lambda$createCacheFilter$3(HandlerMappingIntrospector.java:243) ~[spring-webmvc-6.2.3.jar:6.2.3]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113) ~[spring-web-6.2.3.jar:6.2.3]
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74) ~[spring-web-6.2.3.jar:6.2.3]
	at org.springframework.security.config.annotation.web.configuration.WebMvcSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebMvcSecurityConfiguration.java:238) ~[spring-security-config-6.4.3.jar:6.4.3]
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:362) ~[spring-web-6.2.3.jar:6.2.3]
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:278) ~[spring-web-6.2.3.jar:6.2.3]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.36.jar:10.1.36]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.36.jar:10.1.36]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-6.2.3.jar:6.2.3]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.3.jar:6.2.3]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.36.jar:10.1.36]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.36.jar:10.1.36]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-6.2.3.jar:6.2.3]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.3.jar:6.2.3]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.36.jar:10.1.36]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.36.jar:10.1.36]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-6.2.3.jar:6.2.3]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.3.jar:6.2.3]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.36.jar:10.1.36]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.36.jar:10.1.36]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167) ~[tomcat-embed-core-10.1.36.jar:10.1.36]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) ~[tomcat-embed-core-10.1.36.jar:10.1.36]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483) ~[tomcat-embed-core-10.1.36.jar:10.1.36]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115) ~[tomcat-embed-core-10.1.36.jar:10.1.36]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[tomcat-embed-core-10.1.36.jar:10.1.36]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-10.1.36.jar:10.1.36]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344) ~[tomcat-embed-core-10.1.36.jar:10.1.36]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397) ~[tomcat-embed-core-10.1.36.jar:10.1.36]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.36.jar:10.1.36]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905) ~[tomcat-embed-core-10.1.36.jar:10.1.36]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1743) ~[tomcat-embed-core-10.1.36.jar:10.1.36]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.36.jar:10.1.36]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190) ~[tomcat-embed-core-10.1.36.jar:10.1.36]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-10.1.36.jar:10.1.36]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63) ~[tomcat-embed-core-10.1.36.jar:10.1.36]
	at java.base/java.lang.Thread.run(Thread.java:1583) ~[na:na]

2025-03-21T15:22:26.173+05:30  INFO 28016 --- [AddressBookManagmentApp] [http-nio-8080-exec-6] c.b.a.service.AuthenticationService      : Login attempt for email: bsachd6@gmail.com
2025-03-21T15:22:26.174+05:30 DEBUG 28016 --- [AddressBookManagmentApp] [http-nio-8080-exec-6] org.hibernate.SQL                        : SELECT * FROM USER WHERE EMAIL = ?
2025-03-21T15:22:26.248+05:30  INFO 28016 --- [AddressBookManagmentApp] [http-nio-8080-exec-6] c.b.a.service.AuthenticationService      : Login successful for user: bsachd6@gmail.com
2025-03-21T15:23:25.453+05:30  WARN 28016 --- [AddressBookManagmentApp] [http-nio-8080-exec-7] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.bind.MethodArgumentNotValidException: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<?> com.bridgelabz.addressbookmanagmentapp.controller.ContactController.createContact(com.bridgelabz.addressbookmanagmentapp.DTO.AddressBookDTO): [Field error in object 'addressBookDTO' on field 'name': rejected value [bharat sachdeva]; codes [Pattern.addressBookDTO.name,Pattern.name,Pattern.java.lang.String,Pattern]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [addressBookDTO.name,name]; arguments []; default message [name],[Ljakarta.validation.constraints.Pattern$Flag;@52c0bf47,^[A-Z][a-zA-Z\s]*$]; default message [Name must start with a capital letter and contain only letters and spaces]] ]
2025-03-21T15:24:19.222+05:30  INFO 28016 --- [AddressBookManagmentApp] [http-nio-8080-exec-3] c.b.a.service.AuthenticationService      : Login attempt for email: bsachd6@gmail.com
2025-03-21T15:24:19.224+05:30 DEBUG 28016 --- [AddressBookManagmentApp] [http-nio-8080-exec-3] org.hibernate.SQL                        : SELECT * FROM USER WHERE EMAIL = ?
2025-03-21T15:24:19.297+05:30  INFO 28016 --- [AddressBookManagmentApp] [http-nio-8080-exec-3] c.b.a.service.AuthenticationService      : Login successful for user: bsachd6@gmail.com
2025-03-21T15:25:00.882+05:30  WARN 28016 --- [AddressBookManagmentApp] [http-nio-8080-exec-9] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.bind.MethodArgumentNotValidException: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<?> com.bridgelabz.addressbookmanagmentapp.controller.ContactController.createContact(com.bridgelabz.addressbookmanagmentapp.DTO.AddressBookDTO): [Field error in object 'addressBookDTO' on field 'name': rejected value [bharat sachdeva]; codes [Pattern.addressBookDTO.name,Pattern.name,Pattern.java.lang.String,Pattern]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [addressBookDTO.name,name]; arguments []; default message [name],[Ljakarta.validation.constraints.Pattern$Flag;@52c0bf47,^[A-Z][a-zA-Z\s]*$]; default message [Name must start with a capital letter and contain only letters and spaces]] ]
2025-03-21T15:25:10.238+05:30  INFO 28016 --- [AddressBookManagmentApp] [http-nio-8080-exec-10] c.b.a.service.AddressBookService         : Saving new contact: com.bridgelabz.addressbookmanagmentapp.DTO.AddressBookDTO@147241fd
2025-03-21T15:25:10.241+05:30 DEBUG 28016 --- [AddressBookManagmentApp] [http-nio-8080-exec-10] org.hibernate.SQL                        : insert into address (name,phone) values (?,?)
2025-03-21T15:25:10.328+05:30  INFO 28016 --- [AddressBookManagmentApp] [http-nio-8080-exec-10] c.b.a.service.AddressBookService         : ✅ Contact saved successfully with ID: 7
2025-03-21T15:27:55.162+05:30  INFO 28016 --- [AddressBookManagmentApp] [http-nio-8080-exec-4] c.b.a.service.AuthenticationService      : Login attempt for email: bsachd6@gmail.com
2025-03-21T15:27:55.163+05:30 DEBUG 28016 --- [AddressBookManagmentApp] [http-nio-8080-exec-4] org.hibernate.SQL                        : SELECT * FROM USER WHERE EMAIL = ?
2025-03-21T15:27:55.238+05:30  INFO 28016 --- [AddressBookManagmentApp] [http-nio-8080-exec-4] c.b.a.service.AuthenticationService      : Login successful for user: bsachd6@gmail.com
2025-03-21T16:39:43.325+05:30  INFO 8692 --- [AddressBookManagmentApp] [main] c.b.a.AddressBookManagmentAppApplication : Starting AddressBookManagmentAppApplication using Java 21.0.2 with PID 8692 (C:\Users\bhara\Desktop\AddressBookManagement-main\target\classes started by bhara in C:\Users\bhara\Desktop\AddressBookManagement-main)
2025-03-21T16:39:43.328+05:30  INFO 8692 --- [AddressBookManagmentApp] [main] c.b.a.AddressBookManagmentAppApplication : The following 1 profile is active: "prod"
2025-03-21T16:39:48.584+05:30  WARN 8692 --- [AddressBookManagmentApp] [main] org.hibernate.orm.deprecation            : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-03-21T16:39:48.588+05:30  WARN 8692 --- [AddressBookManagmentApp] [main] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2025-03-21T16:39:52.468+05:30  WARN 8692 --- [AddressBookManagmentApp] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-03-21T16:39:53.922+05:30  INFO 8692 --- [AddressBookManagmentApp] [main] c.b.a.AddressBookManagmentAppApplication : Started AddressBookManagmentAppApplication in 11.451 seconds (process running for 13.025)
2025-03-21T16:39:53.926+05:30  INFO 8692 --- [AddressBookManagmentApp] [main] c.b.a.AddressBookManagmentAppApplication : Address Book App Started in prod environment
2025-03-21T16:40:12.518+05:30  INFO 8692 --- [AddressBookManagmentApp] [http-nio-8080-exec-1] c.b.a.service.AuthenticationService      : Login attempt for email: bsachd6@gmail.com
2025-03-21T16:40:12.622+05:30 DEBUG 8692 --- [AddressBookManagmentApp] [http-nio-8080-exec-1] org.hibernate.SQL                        : SELECT * FROM USER WHERE EMAIL = ?
2025-03-21T16:40:12.825+05:30  INFO 8692 --- [AddressBookManagmentApp] [http-nio-8080-exec-1] c.b.a.service.AuthenticationService      : Login successful for user: bsachd6@gmail.com
2025-03-21T16:49:30.322+05:30  INFO 8692 --- [AddressBookManagmentApp] [http-nio-8080-exec-8] c.b.a.service.AuthenticationService      : Login attempt for email: bsachd6@gmail.com
2025-03-21T16:49:30.323+05:30 DEBUG 8692 --- [AddressBookManagmentApp] [http-nio-8080-exec-8] org.hibernate.SQL                        : SELECT * FROM USER WHERE EMAIL = ?
2025-03-21T16:49:30.445+05:30  INFO 8692 --- [AddressBookManagmentApp] [http-nio-8080-exec-8] c.b.a.service.AuthenticationService      : Login successful for user: bsachd6@gmail.com
2025-03-21T16:49:51.925+05:30  INFO 8692 --- [AddressBookManagmentApp] [http-nio-8080-exec-10] c.b.a.service.AddressBookService         : Saving new contact: com.bridgelabz.addressbookmanagmentapp.DTO.AddressBookDTO@36d0f2cb
2025-03-21T16:49:52.007+05:30 DEBUG 8692 --- [AddressBookManagmentApp] [http-nio-8080-exec-10] org.hibernate.SQL                        : insert into address (name,phone) values (?,?)
2025-03-21T16:49:52.074+05:30  INFO 8692 --- [AddressBookManagmentApp] [http-nio-8080-exec-10] c.b.a.service.AddressBookService         : ✅ Contact saved successfully with ID: 8
2025-03-21T16:52:21.449+05:30  WARN 8692 --- [AddressBookManagmentApp] [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=2m32s714ms93µs200ns).
2025-03-21T20:21:19.620+05:30  WARN 8692 --- [AddressBookManagmentApp] [AMQP Connection 127.0.0.1:5672] c.r.c.impl.ForgivingExceptionHandler     : An unexpected connection driver error occurred (Exception message: Connection reset)
2025-03-21T22:21:19.547+05:30  WARN 8692 --- [AddressBookManagmentApp] [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=4h58m30s41ms719µs900ns).
